Observation;Measure1;Measure2;Measure3;Measure4
845;4;19,34;0,72;90,405
846;1;16,64;0,556;53,319
847;5;2,929;-1,34;92,5
848;4;19,21;0,712;82,466
849;3;13,374;0,317;72,846
850;2;3,946;-1,015;63,25
851;0;31,541;1,254;51,222
852;4;3,826;-1,049;85,498
853;1;4,061;-0,984;54,077
854;6;5,892;-0,577;97,814
855;1;0,716;-2,878;58,307
856;3;14,832;0,43;75,892
857;2;5,333;-0,686;70,187
858;1;19,875;0,75;57,155
859;5;26,04;1,044;93,438
860;5;8,453;-0,183;92,524
861;2;29,395;1,177;70,247
862;4;4,779;-0,806;86,915
863;2;4,166;-0,956;64,922
864;5;17,793;0,629;91,716
865;0;10,828;0,087;51,351
866;1;5,271;-0,699;56,164
867;2;9,606;-0,044;65,726
868;3;4,193;-0,949;78,785
869;6;1,509;-2,064;95,858
870;4;10,157;0,017;83,401
871;2;9,237;-0,087;67,754
872;2;11,604;0,162;68,035
873;2;19,876;0,75;64,868
874;2;17,246;0,595;64,08
875;6;1,852;-1,84;97,245
876;2;93,316;2,437;64,94
877;0;12,716;0,262;52,483
878;6;8,385;-0,192;95,962
879;4;1,823;-1,858;85,233
880;2;11,713;0,173;66,687
881;3;13,521;0,329;81,798
882;4;1,833;-1,852;87,531
883;1;3,297;-1,211;54,88
884;4;18,115;0,648;86,923
885;1;17,776;0,628;54,233
886;3;11,869;0,187;73,593
887;3;2,003;-1,755;76,928
888;2;1,204;-2,311;67,743
889;2;6,183;-0,525;70,476
890;6;36,702;1,419;96,324
891;2;38,179;1,462;64,611
892;2;6,652;-0,445;67,918
893;2;13,687;0,343;66,559
894;4;1,489;-2,079;86,853
895;3;29,2;1,169;73,072
896;1;12,562;0,249;59,897
897;2;18,132;0,649;64,909
898;3;23,204;0,919;80,781
899;2;24,803;0,991;65,092
900;3;4,192;-0,949;72,425
901;6;10,306;0,033;96,043
902;4;3,922;-1,021;87,863
903;3;1,526;-2,052;71,412
904;3;3,955;-1,012;73,954
905;2;5,825;-0,59;63,366
906;2;27,076;1,087;69,848
907;1;31,939;1,267;53,482
908;5;11,546;0,157;90,92
909;2;3,201;-1,243;61,182
910;0;9,477;-0,059;50,309
911;3;33,388;1,316;72,032
912;0;9,486;-0,058;52,271
913;3;13,365;0,317;82,22
914;2;9,302;-0,079;61,478
915;2;1,829;-1,854;60,228
916;4;48,402;1,721;84,241
917;1;15,62;0,487;53,622
918;5;4,712;-0,821;93,281
919;0;9,282;-0,081;52,003
920;6;8,536;-0,173;97,32
921;4;10,957;0,1;87,464
922;4;16,948;0,576;84,596
923;4;8,18;-0,219;90,49
924;5;5,162;-0,722;92,95
925;2;14,774;0,426;68,279
926;4;41,924;1,564;84,524
927;7;2,988;-1,318;99,279
928;4;9,545;-0,051;90,107
929;5;17,13;0,587;92,85
930;3;15,214;0,458;78,735
931;2;5,178;-0,718;68,901
932;5;5,624;-0,628;91,45
933;2;5,245;-0,704;65,933
934;1;8,226;-0,213;57,692
935;2;8,499;-0,177;70,97
936;4;21,344;0,827;87,175
937;3;1,534;-2,046;81,003
938;2;3,262;-1,223;71,141
939;4;7,631;-0,295;88,85
940;2;2,648;-1,45;60,772
941;7;6,631;-0,448;99,116
942;2;4,277;-0,927;65,636
943;1;10,113;0,012;55,846
944;0;8,699;-0,152;51,411
945;5;27,08;1,087;93,832
946;2;5,863;-0,583;67,58
947;2;33,797;1,329;68,075
948;5;67,694;2,087;94,273
949;6;6,178;-0,526;96,518
950;4;2,328;-1,591;88,721
951;1;5,765;-0,601;58,048
952;5;13,309;0,312;92,174
953;2;31,406;1,249;60,951
954;2;8,226;-0,213;66,085
955;5;21,443;0,833;95,448
956;4;12,371;0,232;89,424
957;2;1,695;-1,937;68,037
958;4;11,997;0,199;82,805
959;1;24,345;0,971;53,566
960;2;4,482;-0,876;64,625
961;3;6,213;-0,519;74,546
962;3;20,975;0,808;80,218
963;4;26,085;1,046;86,357
964;2;9,904;-0,011;62,006
965;2;37,777;1,451;59,99
966;3;25,436;1,019;75,036
967;2;5,841;-0,587;71,073
968;6;9,455;-0,061;97,078
969;2;9,653;-0,038;67,163
970;3;3,217;-1,238;80,126
971;5;1,862;-1,835;93,629
972;6;8,57;-0,168;95,923
973;3;5,332;-0,686;71,615
974;3;14,17;0,38;73,815
975;1;6,075;-0,544;56,233
976;6;31,033;1,236;98,181
977;3;14,531;0,408;81,094
978;2;66,123;2,061;61,242
979;1;13,57;0,333;53,948
980;5;6,213;-0,519;92,202
981;3;3,499;-1,146;81,294
982;4;8,71;-0,151;84,134
983;2;23,232;0,92;61,492
984;1;8;-0,244;54,835
985;3;20,491;0,783;80,903
986;2;5,704;-0,613;70,554
987;1;5,237;-0,706;58,927
988;4;5,232;-0,707;85,888
989;2;7,395;-0,329;68,925
990;2;7,552;-0,306;67,993
991;1;3,713;-1,081;57,849
992;4;2,784;-1,396;87,698
993;1;2,714;-1,423;55,509
994;5;50,628;1,77;95,711
995;1;2,093;-1,707;59,95
996;1;9,05;-0,109;52,889
997;3;19,652;0,737;79,937
998;2;15,652;0,489;70,479
999;3;2,356;-1,578;71,787
1000;2;13,274;0,309;65,813
